244                           |   4.041 |   1.831   0.004   0.205 |  -0.878   0.001   0.047 |  -2.770   0.015   0.470 | 
245                           |   3.003 |  -1.789   0.004   0.355 |  -1.069   0.002   0.127 |   0.254   0.000   0.007 | 
246                           |   3.659 |  -0.146   0.000   0.002 |   0.088   0.000   0.001 |   1.464   0.004   0.160 | 
247                           |   5.604 |   0.917   0.001   0.027 |  -0.499   0.000   0.008 |  -0.600   0.001   0.011 | 
248                           |   5.356 |  -1.912   0.005   0.127 |  -0.149   0.000   0.001 |  -0.267   0.000   0.002 | 
249                           |   4.964 |   0.621   0.000   0.016 |  -1.106   0.002   0.050 |  -0.323   0.000   0.004 | 
250                           |   4.097 |  -0.463   0.000   0.013 |   3.449   0.018   0.709 |  -0.697   0.001   0.029 | 
251                           |   4.214 |  -0.107   0.000   0.001 |   3.143   0.015   0.556 |  -0.202   0.000   0.002 | 
252                           |   3.313 |  -0.410   0.000   0.015 |   2.635   0.010   0.632 |  -0.127   0.000   0.001 | 
253                           |   2.715 |  -0.442   0.000   0.026 |   1.648   0.004   0.369 |  -0.137   0.000   0.003 | 
254                           |   3.298 |  -2.030   0.005   0.379 |  -1.069   0.002   0.105 |  -0.010   0.000   0.000 | 
255                           |   2.935 |   0.792   0.001   0.073 |  -0.418   0.000   0.020 |   0.414   0.000   0.020 | 
256                           |   5.234 |   1.195   0.002   0.052 |  -0.989   0.001   0.036 |  -1.165   0.003   0.050 | 
257                           |   2.419 |  -0.483   0.000   0.040 |   1.069   0.002   0.195 |   0.182   0.000   0.006 | 
258                           |   3.817 |   1.422   0.003   0.139 |  -1.050   0.002   0.076 |  -2.874   0.017   0.567 | 
259                           |   3.827 |  -2.741   0.010   0.513 |  -1.753   0.005   0.210 |  -0.270   0.000   0.005 | 
260                           |   3.134 |  -1.441   0.003   0.211 |   1.921   0.005   0.376 |  -0.622   0.001   0.039 | 
261                           |   5.037 |   0.513   0.000   0.010 |  -1.184   0.002   0.055 |   0.648   0.001   0.017 | 
262                           |   3.518 |  -0.851   0.001   0.058 |   3.187   0.015   0.821 |  -0.799   0.001   0.052 | 
263                           |   3.123 |  -2.266   0.007   0.527 |  -1.402   0.003   0.202 |   0.279   0.000   0.008 | 
264                           |   3.080 |  -0.010   0.000   0.000 |   0.211   0.000   0.005 |   1.427   0.004   0.215 | 
265                           |   3.471 |   1.411   0.003   0.165 |  -0.613   0.001   0.031 |  -0.677   0.001   0.038 | 
266                           |   4.563 |  -0.614   0.000   0.018 |   1.926   0.006   0.178 |  -0.346   0.000   0.006 | 
267                           |   3.723 |   1.246   0.002   0.112 |  -1.184   0.002   0.101 |  -1.455   0.004   0.153 | 
268                           |   2.847 |  -0.462   0.000   0.026 |   0.828   0.001   0.084 |   0.374   0.000   0.017 | 
269                           |   3.884 |  -1.378   0.002   0.126 |   3.101   0.014   0.638 |  -0.905   0.002   0.054 | 
270                           |   3.461 |  -2.675   0.009   0.597 |  -1.872   0.005   0.293 |  -0.251   0.000   0.005 | 
271                           |   2.953 |  -0.329   0.000   0.012 |   2.624   0.010   0.789 |  -0.797   0.001   0.073 | 
272                           |   3.998 |  -2.998   0.012   0.562 |  -2.068   0.006   0.268 |  -0.396   0.000   0.010 | 
273                           |   5.203 |   2.839   0.010   0.298 |  -0.542   0.000   0.011 |   1.934   0.008   0.138 | 
274                           |   2.985 |   1.753   0.004   0.345 |  -1.115   0.002   0.140 |  -1.269   0.003   0.181 | 
275                           |   4.070 |   1.822   0.004   0.200 |  -1.077   0.002   0.070 |  -2.473   0.012   0.369 | 
276                           |   3.024 |  -2.231   0.006   0.544 |  -1.791   0.005   0.351 |   0.095   0.000   0.001 | 
277                           |   6.001 |   0.068   0.000   0.000 |   1.306   0.003   0.047 |  -0.179   0.000   0.001 | 
278                           |   5.780 |  -0.462   0.000   0.006 |   0.288   0.000   0.002 |   2.129   0.009   0.136 | 
279                           |   3.748 |  -0.015   0.000   0.000 |   0.127   0.000   0.001 |   1.050   0.002   0.078 | 
280                           |   3.230 |   1.703   0.004   0.278 |  -0.354   0.000   0.012 |   0.971   0.002   0.090 | 
281                           |   2.492 |   1.244   0.002   0.249 |  -0.461   0.000   0.034 |  -0.674   0.001   0.073 | 
282                           |   2.612 |   0.605   0.000   0.054 |  -0.239   0.000   0.008 |  -0.225   0.000   0.007 | 
283                           |   3.358 |  -0.396   0.000   0.014 |  -0.026   0.000   0.000 |   1.211   0.003   0.130 | 
284                           |   3.351 |  -0.262   0.000   0.006 |   0.057   0.000   0.000 |   1.208   0.003   0.130 | 
285                           |   2.783 |  -2.029   0.005   0.532 |  -0.860   0.001   0.095 |  -0.079   0.000   0.001 | 
286                           |   4.538 |   2.240   0.006   0.244 |  -1.025   0.002   0.051 |  -3.006   0.018   0.439 | 
287                           |   3.252 |  -2.072   0.005   0.406 |  -1.686   0.004   0.269 |  -0.003   0.000   0.000 | 
288                           |   4.215 |   2.025   0.005   0.231 |  -0.886   0.001   0.044 |  -1.581   0.005   0.141 | 
289                           |   2.734 |   1.639   0.003   0.360 |  -0.653   0.001   0.057 |   0.774   0.001   0.080 | 
290                           |   3.407 |  -2.486   0.008   0.532 |  -1.525   0.003   0.200 |   0.048   0.000   0.000 | 
291                           |   4.630 |  -2.531   0.008   0.299 |  -1.864   0.005   0.162 |  -0.295   0.000   0.004 | 
292                           |   2.949 |  -2.118   0.006   0.516 |  -0.209   0.000   0.005 |  -0.443   0.000   0.023 | 
293                           |   5.430 |   2.537   0.008   0.218 |  -0.120   0.000   0.000 |   1.381   0.004   0.065 | 
294                           |   3.500 |  -2.647   0.009   0.572 |  -1.790   0.005   0.262 |  -0.398   0.000   0.013 | 
295                           |   3.431 |  -2.621   0.009   0.584 |  -1.941   0.006   0.320 |  -0.141   0.000   0.002 | 
296                           |   2.742 |  -0.771   0.001   0.079 |   2.224   0.007   0.658 |  -0.553   0.001   0.041 | 
297                           |   2.674 |  -0.890   0.001   0.111 |  -0.520   0.000   0.038 |   0.666   0.001   0.062 | 
298                           |   4.858 |  -0.589   0.000   0.015 |   2.777   0.011   0.327 |  -0.517   0.001   0.011 | 
299                           |   3.057 |  -1.856   0.004   0.369 |  -1.593   0.004   0.272 |   0.836   0.001   0.075 | 
300                           |   3.041 |   0.034   0.000   0.000 |  -0.112   0.000   0.001 |   1.504   0.005   0.245 | 
301                           |   2.807 |   1.794   0.004   0.408 |  -0.491   0.000   0.031 |  -0.406   0.000   0.021 | 
302                           |   2.125 |  -0.331   0.000   0.024 |   0.624   0.001   0.086 |   0.509   0.001   0.057 | 
303                           |   3.638 |   1.186   0.002   0.106 |  -0.593   0.001   0.027 |  -2.722   0.015   0.560 | 
304                           |   6.711 |   0.335   0.000   0.002 |  -0.255   0.000   0.001 |   3.779   0.029   0.317 | 
305                           |   2.920 |  -1.987   0.005   0.463 |   0.063   0.000   0.000 |  -0.311   0.000   0.011 | 
306                           |   4.702 |   2.345   0.007   0.249 |  -1.012   0.002   0.046 |  -2.855   0.016   0.369 | 
307                           |   3.228 |   1.152   0.002   0.127 |  -0.241   0.000   0.006 |  -1.217   0.003   0.142 | 
308                           |   2.680 |  -0.415   0.000   0.024 |   1.284   0.002   0.230 |  -0.135   0.000   0.003 | 
309                           |   5.132 |   1.430   0.003   0.078 |   0.171   0.000   0.001 |   0.607   0.001   0.014 | 
310                           |   1.998 |   0.032   0.000   0.000 |   0.861   0.001   0.186 |   0.628   0.001   0.099 | 
311                           |   4.357 |   0.404   0.000   0.009 |  -1.410   0.003   0.105 |   0.765   0.001   0.031 | 
312                           |   3.610 |   1.921   0.005   0.283 |  -1.103   0.002   0.093 |  -2.013   0.008   0.311 | 
313                           |   4.747 |   1.956   0.005   0.170 |   0.421   0.000   0.008 |   0.891   0.002   0.035 | 
314                           |   2.872 |  -1.816   0.004   0.400 |  -0.527   0.000   0.034 |   0.120   0.000   0.002 | 
315                           |   3.225 |   0.168   0.000   0.003 |  -0.010   0.000   0.000 |   1.506   0.005   0.218 | 
316                           |   5.364 |   0.121   0.000   0.001 |   0.793   0.001   0.022 |   2.498   0.013   0.217 | 
317                           |   4.700 |  -1.043   0.001   0.049 |  -0.664   0.001   0.020 |   1.757   0.006   0.140 | 
318                           |   3.446 |   1.895   0.005   0.302 |  -0.934   0.001   0.073 |  -0.602   0.001   0.031 | 
319                           |   2.822 |  -0.915   0.001   0.105 |   1.415   0.003   0.251 |  -0.421   0.000   0.022 | 
320                           |   4.974 |   0.185   0.000   0.001 |  -0.837   0.001   0.028 |   1.150   0.003   0.053 | 
321                           |   3.492 |   0.026   0.000   0.000 |   0.079   0.000   0.001 |   1.566   0.005   0.201 | 
322                           |   2.651 |  -0.983   0.001   0.137 |  -1.534   0.003   0.335 |  -0.371   0.000   0.020 | 
323                           |   3.186 |  -0.360   0.000   0.013 |  -0.047   0.000   0.000 |   1.049   0.002   0.108 | 
324                           |   4.301 |  -0.658   0.001   0.023 |   2.568   0.010   0.356 |  -0.334   0.000   0.006 | 
325                           |   4.580 |   0.906   0.001   0.039 |   0.283   0.000   0.004 |  -0.402   0.000   0.008 | 
326                           |   3.946 |  -1.453   0.003   0.136 |   1.879   0.005   0.227 |  -0.608   0.001   0.024 | 
327                           |   5.664 |   0.989   0.001   0.031 |  -0.396   0.000   0.005 |   3.486   0.025   0.379 | 
328                           |   3.045 |  -1.769   0.004   0.337 |  -1.079   0.002   0.125 |  -0.168   0.000   0.003 | 
329                           |   3.652 |  -1.145   0.002   0.098 |   3.153   0.015   0.745 |  -0.864   0.002   0.056 | 
330                           |   3.004 |  -0.762   0.001   0.064 |   2.531   0.010   0.710 |  -0.851   0.001   0.080 | 
331                           |   5.275 |   0.720   0.001   0.019 |  -1.619   0.004   0.094 |  -1.018   0.002   0.037 | 
332                           |   5.237 |   0.664   0.001   0.016 |  -1.054   0.002   0.041 |   0.694   0.001   0.018 | 
333                           |   5.765 |  -3.210   0.013   0.310 |  -2.472   0.009   0.184 |  -0.460   0.000   0.006 | 
334                           |   3.383 |   2.030   0.005   0.360 |  -0.795   0.001   0.055 |  -0.682   0.001   0.041 | 
335                           |   6.469 |   3.348   0.014   0.268 |  -0.653   0.001   0.010 |   2.316   0.011   0.128 | 
336                           |   6.651 |   1.735   0.004   0.068 |  -0.264   0.000   0.002 |   4.096   0.034   0.379 | 
337                           |   3.620 |  -0.822   0.001   0.052 |   3.333   0.017   0.848 |  -0.699   0.001   0.037 | 
338                           |   3.983 |  -2.911   0.011   0.534 |  -1.481   0.003   0.138 |  -0.587   0.001   0.022 | 
339                           |   4.508 |   1.476   0.003   0.107 |  -0.998   0.001   0.049 |  -2.862   0.017   0.403 | 
340                           |   3.191 |  -0.176   0.000   0.003 |  -0.033   0.000   0.000 |   0.932   0.002   0.085 | 
341                           |   2.414 |   0.601   0.000   0.062 |  -0.423   0.000   0.031 |   0.567   0.001   0.055 | 
342                           |   3.384 |  -1.104   0.002   0.106 |   2.986   0.013   0.778 |  -0.752   0.001   0.049 | 
343                           |   1.918 |   0.144   0.000   0.006 |   0.594   0.001   0.096 |   0.946   0.002   0.243 | 
344                           |   2.814 |  -2.207   0.006   0.615 |  -0.451   0.000   0.026 |  -0.309   0.000   0.012 | 
345                           |   3.700 |  -2.681   0.009   0.525 |  -1.956   0.006   0.280 |  -0.307   0.000   0.007 | 
346                           |   3.196 |   1.881   0.005   0.346 |  -0.477   0.000   0.022 |   1.228   0.003   0.148 | 
347                           |   4.192 |  -0.559   0.000   0.018 |   3.176   0.015   0.574 |  -0.569   0.001   0.018 | 
348                           |   3.496 |  -2.730   0.010   0.610 |  -1.953   0.006   0.312 |  -0.208   0.000   0.004 | 
349                           |   4.524 |   0.626   0.001   0.019 |  -0.285   0.000   0.004 |   1.998   0.008   0.195 | 
350                           |   4.596 |   1.988   0.005   0.187 |  -1.120   0.002   0.059 |  -3.094   0.019   0.453 | 
351                           |   3.719 |   2.095   0.006   0.317 |  -0.415   0.000   0.012 |   1.180   0.003   0.101 | 
352                           |   3.689 |  -1.747   0.004   0.224 |  -1.691   0.004   0.210 |  -0.185   0.000   0.003 | 
353                           |   5.022 |   0.092   0.000   0.000 |   0.079   0.000   0.000 |   2.858   0.016   0.324 | 
354                           |   3.722 |  -0.526   0.000   0.020 |   3.260   0.016   0.767 |  -0.447   0.000   0.014 | 
355                           |   2.791 |  -2.176   0.006   0.608 |  -0.904   0.001   0.105 |  -0.852   0.001   0.093 | 
356                           |   5.099 |   0.452   0.000   0.008 |  -1.037   0.002   0.041 |   0.515   0.001   0.010 | 
357                           |   3.100 |  -2.484   0.008   0.642 |  -1.611   0.004   0.270 |   0.104   0.000   0.001 | 
358                           |   2.963 |  -1.102   0.002   0.138 |   2.354   0.008   0.631 |  -0.534   0.001   0.032 | 
359                           |   3.575 |  -2.604   0.009   0.530 |  -1.885   0.005   0.278 |  -0.040   0.000   0.000 | 
360                           |   3.551 |  -2.227   0.006   0.393 |  -1.762   0.005   0.246 |  -0.182   0.000   0.003 | 
361                           |   3.630 |  -2.421   0.008   0.445 |  -0.373   0.000   0.011 |  -0.594   0.001   0.027 | 
362                           |   5.071 |   1.859   0.004   0.134 |  -0.327   0.000   0.004 |   1.363   0.004   0.072 | 
363                           |   4.734 |  -0.391   0.000   0.007 |  -0.223   0.000   0.002 |   2.231   0.010   0.222 | 
364                           |   3.294 |   1.909   0.005   0.336 |  -0.576   0.000   0.031 |   1.510   0.005   0.210 | 
365                           |   3.555 |   2.251   0.006   0.401 |  -1.016   0.002   0.082 |  -0.087   0.000   0.001 | 
366                           |   3.662 |   1.601   0.003   0.191 |  -1.099   0.002   0.090 |  -2.546   0.013   0.483 | 
367                           |   2.914 |   1.300   0.002   0.199 |  -0.562   0.000   0.037 |  -1.174   0.003   0.162 | 
368                           |   4.460 |  -0.272   0.000   0.004 |   3.113   0.014   0.487 |  -0.182   0.000   0.002 | 
369                           |   3.440 |  -2.627   0.009   0.583 |  -1.758   0.005   0.261 |  -0.060   0.000   0.000 | 
370                           |   2.592 |   1.324   0.002   0.261 |  -0.489   0.000   0.036 |  -0.351   0.000   0.018 | 
371                           |   3.272 |  -0.231   0.000   0.005 |   2.309   0.008   0.498 |  -1.255   0.003   0.147 | 
372                           |   3.132 |   1.505   0.003   0.231 |  -0.138   0.000   0.002 |   0.688   0.001   0.048 | 
